시군구,번지,단지명,전용면적(㎡),계약년월,거래금액,층,건축년도,도로명,전용평,전용평당,공급평당,위도,경도
서울특별시 서초구 서초동,1487-145,래미안서초3차,180.27,202505,205000,1,2005,명달로6길 24,54.53,3759.4,2819.55,37.48058351,127.0072104
서울특별시 서초구 서초동,1687,유원서초,84.82,202505,220000,11,1993,서초중앙로24길 43,25.66,8573.66,6430.24,37.49631155,127.0182698
서울특별시 서초구 서초동,1315,진흥아파트,131.04,202505,357500,9,1979,서초대로 385,39.64,9018.67,6764.0,37.49754834,127.0224702
서울특별시 서초구 서초동,1315,진흥아파트,131.04,202505,357500,9,1979,서초대로 385,39.64,9018.67,6764.0,37.51992217,127.0537632
서울특별시 서초구 서초동,1315,진흥아파트,131.04,202505,357500,9,1979,서초대로 385,39.64,9018.67,6764.0,37.52004846,127.0514408
서울특별시 서초구 서초동,1315,진흥아파트,131.04,202505,357500,9,1979,서초대로 385,39.64,9018.67,6764.0,37.51871712,127.0521224
서울특별시 서초구 서초동,1315,진흥아파트,131.04,202505,357500,9,1979,서초대로 385,39.64,9018.67,6764.0,35.17843566,126.9263095
서울특별시 서초구 서초동,1315,진흥아파트,131.04,202505,357500,9,1979,서초대로 385,39.64,9018.67,6764.0,37.23769259,127.2170337
서울특별시 서초구 서초동,1346,현대아파트,84.34,202505,208000,5,1989,효령로72길 14,25.51,8153.67,6115.25,37.62595232,127.0834428
서울특별시 서초구 서초동,1346,현대아파트,84.34,202505,208000,5,1989,효령로72길 14,25.51,8153.67,6115.25,37.62444696,126.9306627
서울특별시 서초구 서초동,1346,현대아파트,84.34,202505,208000,5,1989,효령로72길 14,25.51,8153.67,6115.25,37.48594576,127.0239043
서울특별시 서초구 서초동,1346,현대아파트,84.34,202505,208000,5,1989,효령로72길 14,25.51,8153.67,6115.25,37.48647529,127.0257172
서울특별시 서초구 서초동,1346,현대아파트,84.34,202505,208000,5,1989,효령로72길 14,25.51,8153.67,6115.25,37.52143227,127.0405655
서울특별시 서초구 서초동,1346,현대아파트,84.34,202505,208000,5,1989,효령로72길 14,25.51,8153.67,6115.25,37.53839002,127.1327788
서울특별시 서초구 서초동,1346,현대아파트,84.34,202505,208000,5,1989,효령로72길 14,25.51,8153.67,6115.25,37.23047582,127.2115263
서울특별시 서초구 서초동,1346,현대아파트,84.34,202505,208000,5,1989,효령로72길 14,25.51,8153.67,6115.25,37.33190223,127.129671
서울특별시 서초구 서초동,1346,현대아파트,84.34,202505,208000,5,1989,효령로72길 14,25.51,8153.67,6115.25,36.29579531,127.5705677
서울특별시 서초구 서초동,1685-3,아크로비스타,174.78,202505,350000,11,2004,서초중앙로 188,52.87,6620.01,4965.01,37.49818419,127.0133175
서울특별시 서초구 서초동,1509-1,서초한빛삼성,59.52,202505,148000,18,1999,서초대로40길 72,18.0,8222.22,6166.66,37.48831427,127.0080005
서울특별시 서초구 서초동,1685-3,아크로비스타,205.07,202505,446000,10,2004,서초중앙로 188,62.03,7190.07,5392.55,37.49818419,127.0133175
서울특별시 서초구 서초동,1582-3,서초센트럴IPARK,80.5098,202505,168000,12,2020,반포대로18길 36,24.35,6899.38,5174.53,37.48721332,127.0114928
서울특별시 서초구 서초동,1420-18,신원아침도시(1420),84.34,202505,164000,11,2005,남부순환로337가길 52,25.51,6428.85,4821.64,37.48429513,127.0242737
서울특별시 서초구 서초동,1641-13,아남,71.1,202505,163200,4,1989,사임당로23길 53,21.51,7587.17,5690.38,37.60575474,127.034644
서울특별시 서초구 서초동,1641-13,아남,71.1,202505,163200,4,1989,사임당로23길 53,21.51,7587.17,5690.38,37.58136041,127.0174417
서울특별시 서초구 서초동,1641-13,아남,71.1,202505,163200,4,1989,사임당로23길 53,21.51,7587.17,5690.38,37.49298076,127.0207669
서울특별시 서초구 서초동,1641-13,아남,71.1,202505,163200,4,1989,사임당로23길 53,21.51,7587.17,5690.38,37.50054945,127.1459577
서울특별시 서초구 서초동,1641-13,아남,71.1,202505,163200,4,1989,사임당로23길 53,21.51,7587.17,5690.38,37.50280592,127.1360595
서울특별시 서초구 서초동,1641-13,아남,71.1,202505,163200,4,1989,사임당로23길 53,21.51,7587.17,5690.38,35.13390408,126.9306696
서울특별시 서초구 서초동,1641-13,아남,71.1,202505,163200,4,1989,사임당로23길 53,21.51,7587.17,5690.38,35.12195137,126.893511
서울특별시 서초구 서초동,1641-13,아남,71.1,202505,163200,4,1989,사임당로23길 53,21.51,7587.17,5690.38,35.19301549,126.8928533
서울특별시 서초구 서초동,1641-13,아남,71.1,202505,163200,4,1989,사임당로23길 53,21.51,7587.17,5690.38,37.52088874,126.7979632
서울특별시 서초구 서초동,1641-13,아남,71.1,202505,163200,4,1989,사임당로23길 53,21.51,7587.17,5690.38,36.3546763,126.5995682
서울특별시 서초구 서초동,1641-13,아남,71.1,202505,163200,4,1989,사임당로23길 53,21.51,7587.17,5690.38,35.19682161,128.8146949
서울특별시 서초구 서초동,1311-10,서초푸르지오써밋,84.93,202505,345000,15,2017,서운로 212,25.69,13429.35,10072.01,37.50117953,127.0207751
서울특별시 서초구 서초동,1311-10,서초푸르지오써밋,84.93,202505,345000,15,2017,서운로 212,25.69,13429.35,10072.01,37.5020321,127.0228073
서울특별시 서초구 서초동,1344-13,서초트라팰리스,116.3,202505,240000,7,2005,효령로72길 57,35.18,6822.06,5116.55,37.48679806,127.0282316
서울특별시 서초구 서초동,1454-29,서초한신,115.3,202505,193000,1,2001,남부순환로323길 38-16,34.88,5533.26,4149.94,37.48287837,127.0143172
서울특별시 서초구 서초동,1454-29,서초한신,115.3,202505,193000,1,2001,남부순환로323길 38-16,34.88,5533.26,4149.94,37.48238629,127.0144203
서울특별시 서초구 서초동,1454-29,서초한신,84.99,202505,173000,1,2001,남부순환로323길 38-15,25.71,6728.9,5046.67,37.48287837,127.0143172
서울특별시 서초구 서초동,1454-29,서초한신,84.99,202505,173000,1,2001,남부순환로323길 38-15,25.71,6728.9,5046.67,37.48238629,127.0144203
서울특별시 서초구 서초동,1582-3,서초센트럴IPARK,80.5098,202505,173000,11,2020,반포대로18길 36,24.35,7104.72,5328.54,37.48721332,127.0114928
서울특별시 서초구 서초동,1685,삼풍아파트,79.47,202505,320000,6,1988,서초중앙로 200,24.04,13311.15,9983.36,37.49853608,127.0156106
서울특별시 서초구 서초동,1332-13,래미안서초에스티지,59.99,202505,270000,22,2016,서운로 107,18.15,14876.03,11157.02,37.49268677,127.0252398
서울특별시 서초구 서초동,1684,서초4현대,84.99,202505,217000,3,2000,고무래로 94,25.71,8440.3,6330.22,37.50017219,127.0185427
서울특별시 서초구 서초동,1593-7,서초이오빌,45.96,202505,42000,18,2003,효령로53길 45,13.9,3021.58,2266.18,37.48653995,127.0129363
서울특별시 서초구 서초동,1326-17,우성아파트,59.93,202505,195000,8,1998,서초대로74길 30,18.13,10755.65,8066.74,37.49475544,127.026704
서울특별시 서초구 서초동,1326-17,우성아파트,59.93,202505,195000,8,1998,서초대로74길 30,18.13,10755.65,8066.74,37.52170557,127.0468145
서울특별시 서초구 서초동,1326-17,우성아파트,59.93,202505,195000,8,1998,서초대로74길 30,18.13,10755.65,8066.74,37.50634656,127.0729014
서울특별시 서초구 서초동,1326-17,우성아파트,59.93,202505,195000,8,1998,서초대로74길 30,18.13,10755.65,8066.74,37.46365882,126.6740898
서울특별시 서초구 서초동,1326-17,우성아파트,59.93,202505,195000,8,1998,서초대로74길 30,18.13,10755.65,8066.74,37.48902248,126.8681237
서울특별시 서초구 서초동,1326-17,우성아파트,59.93,202505,195000,8,1998,서초대로74길 30,18.13,10755.65,8066.74,37.9086792,127.0625804
서울특별시 서초구 서초동,1755,래미안 리더스원,84.94,202505,370000,12,2020,서운로 62,25.69,14402.49,10801.87,37.49037268,127.0283407
서울특별시 서초구 서초동,1467-3,서초대우,186.05,202505,182000,3,2000,명달로 20,56.28,3233.83,2425.37,37.47944749,127.0064423
서울특별시 서초구 서초동,1641-1,서초삼성래미안,121.66,202505,234000,6,2001,사임당로17길 116,36.8,6358.7,4769.02,37.49332348,127.019737
서울특별시 서초구 서초동,1509-1,서초한빛삼성,59.52,202505,134500,2,1999,서초대로40길 72,18.0,7472.22,5604.16,37.48831427,127.0080005
서울특별시 서초구 서초동,1446-11,현대슈퍼빌,216.16,202505,350000,19,2003,서초중앙로 15,65.39,5352.5,4014.38,37.48310311,127.0160986
서울특별시 서초구 서초동,1446-11,현대슈퍼빌,185.02,202505,280000,19,2003,서초중앙로 15,55.97,5002.68,3752.01,37.48310311,127.0160986
서울특별시 서초구 서초동,1509-1,서초한빛삼성,59.52,202505,134500,2,1999,서초대로40길 72,18.0,7472.22,5604.16,37.48831427,127.0080005
서울특별시 서초구 서초동,1332-13,래미안서초에스티지,101.55,202505,330000,3,2016,서운로 107,30.72,10742.19,8056.64,37.49268677,127.0252398
서울특별시 서초구 서초동,1326-17,우성아파트,57.26,202505,168000,23,1998,서초대로74길 30,17.32,9699.77,7274.83,37.49475544,127.026704
서울특별시 서초구 서초동,1326-17,우성아파트,57.26,202505,168000,23,1998,서초대로74길 30,17.32,9699.77,7274.83,37.52170557,127.0468145
서울특별시 서초구 서초동,1326-17,우성아파트,57.26,202505,168000,23,1998,서초대로74길 30,17.32,9699.77,7274.83,37.50634656,127.0729014
서울특별시 서초구 서초동,1326-17,우성아파트,57.26,202505,168000,23,1998,서초대로74길 30,17.32,9699.77,7274.83,37.46365882,126.6740898
서울특별시 서초구 서초동,1326-17,우성아파트,57.26,202505,168000,23,1998,서초대로74길 30,17.32,9699.77,7274.83,37.48902248,126.8681237
서울특별시 서초구 서초동,1326-17,우성아파트,57.26,202505,168000,23,1998,서초대로74길 30,17.32,9699.77,7274.83,37.9086792,127.0625804
서울특별시 서초구 서초동,1684,서초4현대,105.75,202505,238000,18,2000,고무래로 94,31.99,7439.82,5579.86,37.50017219,127.0185427
서울특별시 서초구 서초동,1755,래미안 리더스원,84.94,202505,369500,22,2020,서운로 62,25.69,14383.03,10787.27,37.49037268,127.0283407
서울특별시 서초구 서초동,1757,서초그랑자이,59.98,202505,295000,20,2021,효령로 391,18.14,16262.4,12196.8,37.48912167,127.0260699
서울특별시 서초구 서초동,1641-13,아남,84.38,202505,185000,3,1989,사임당로23길 53,25.52,7249.22,5436.91,37.60575474,127.034644
서울특별시 서초구 서초동,1641-13,아남,84.38,202505,185000,3,1989,사임당로23길 53,25.52,7249.22,5436.91,37.58136041,127.0174417
서울특별시 서초구 서초동,1641-13,아남,84.38,202505,185000,3,1989,사임당로23길 53,25.52,7249.22,5436.91,37.49298076,127.0207669
서울특별시 서초구 서초동,1641-13,아남,84.38,202505,185000,3,1989,사임당로23길 53,25.52,7249.22,5436.91,37.50054945,127.1459577
서울특별시 서초구 서초동,1641-13,아남,84.38,202505,185000,3,1989,사임당로23길 53,25.52,7249.22,5436.91,37.50280592,127.1360595
서울특별시 서초구 서초동,1641-13,아남,84.38,202505,185000,3,1989,사임당로23길 53,25.52,7249.22,5436.91,35.13390408,126.9306696
서울특별시 서초구 서초동,1641-13,아남,84.38,202505,185000,3,1989,사임당로23길 53,25.52,7249.22,5436.91,35.12195137,126.893511
서울특별시 서초구 서초동,1641-13,아남,84.38,202505,185000,3,1989,사임당로23길 53,25.52,7249.22,5436.91,35.19301549,126.8928533
서울특별시 서초구 서초동,1641-13,아남,84.38,202505,185000,3,1989,사임당로23길 53,25.52,7249.22,5436.91,37.52088874,126.7979632
서울특별시 서초구 서초동,1641-13,아남,84.38,202505,185000,3,1989,사임당로23길 53,25.52,7249.22,5436.91,36.3546763,126.5995682
서울특별시 서초구 서초동,1641-13,아남,84.38,202505,185000,3,1989,사임당로23길 53,25.52,7249.22,5436.91,35.19682161,128.8146949
서울특별시 서초구 서초동,1681-8,서초롯데캐슬프레지던트,84.97,202505,274000,15,2014,서초중앙로24길 57,25.7,10661.48,7996.11,37.49687804,127.0196719
서울특별시 서초구 서초동,1346,현대아파트,84.34,202505,189000,3,1989,효령로72길 14,25.51,7408.86,5556.64,37.62595232,127.0834428
서울특별시 서초구 서초동,1346,현대아파트,84.34,202505,189000,3,1989,효령로72길 14,25.51,7408.86,5556.64,37.62444696,126.9306627
서울특별시 서초구 서초동,1346,현대아파트,84.34,202505,189000,3,1989,효령로72길 14,25.51,7408.86,5556.64,37.48594576,127.0239043
서울특별시 서초구 서초동,1346,현대아파트,84.34,202505,189000,3,1989,효령로72길 14,25.51,7408.86,5556.64,37.48647529,127.0257172
서울특별시 서초구 서초동,1346,현대아파트,84.34,202505,189000,3,1989,효령로72길 14,25.51,7408.86,5556.64,37.52143227,127.0405655
서울특별시 서초구 서초동,1346,현대아파트,84.34,202505,189000,3,1989,효령로72길 14,25.51,7408.86,5556.64,37.53839002,127.1327788
서울특별시 서초구 서초동,1346,현대아파트,84.34,202505,189000,3,1989,효령로72길 14,25.51,7408.86,5556.64,37.23047582,127.2115263
서울특별시 서초구 서초동,1346,현대아파트,84.34,202505,189000,3,1989,효령로72길 14,25.51,7408.86,5556.64,37.33190223,127.129671
서울특별시 서초구 서초동,1346,현대아파트,84.34,202505,189000,3,1989,효령로72길 14,25.51,7408.86,5556.64,36.29579531,127.5705677
서울특별시 서초구 서초동,1648-2,서초현대,84.69,202505,194000,15,1999,사임당로19길 10,25.62,7572.21,5679.16,37.49087735,127.0202029
서울특별시 서초구 서초동,1684,서초4현대,140.03,202505,244000,11,2000,고무래로 94,42.36,5760.15,4320.11,37.50017219,127.0185427
서울특별시 서초구 서초동,1681-8,서초롯데캐슬프레지던트,84.97,202505,265000,14,2014,서초중앙로24길 57,25.7,10311.28,7733.46,37.49687804,127.0196719
서울특별시 서초구 서초동,1330,서초동삼성쉐르빌2,35.22,202505,30900,10,2002,강남대로53길 11,10.65,2901.41,2176.06,37.49391882,127.0279414
서울특별시 서초구 서초동,1687,유원서초,84.82,202505,225000,10,1993,서초중앙로24길 43,25.66,8768.51,6576.38,37.49631155,127.0182698
서울특별시 서초구 서초동,1582-3,서초센트럴IPARK,80.5154,202505,165000,8,2020,반포대로18길 36,24.36,6773.4,5080.05,37.48721332,127.0114928
서울특별시 서초구 서초동,1583-10,서초아트자이,144.3141,202505,245000,13,2009,반포대로 58,43.66,5611.54,4208.65,37.48577885,127.0114898
서울특별시 서초구 서초동,1332-13,래미안서초에스티지,59.99,202505,270000,22,2016,서운로 107,18.15,14876.03,11157.02,37.49268677,127.0252398
서울특별시 서초구 서초동,1312-3,롯데캐슬클래식,120.18,202505,315000,6,2006,서운로 200,36.35,8665.75,6499.31,37.50005278,127.0214437
서울특별시 서초구 서초동,1312-3,롯데캐슬클래식,120.18,202505,315000,6,2006,서운로 200,36.35,8665.75,6499.31,37.50124174,127.0231798
서울특별시 서초구 서초동,1492-5,서초트레져,216.08,202504,225000,1,2005,명달로 79,65.36,3442.47,2581.85,37.48440132,127.0035195
서울특별시 서초구 서초동,1330,서초동삼성쉐르빌2,35.22,202504,34000,13,2002,강남대로53길 11,10.65,3192.49,2394.37,37.49391882,127.0279414
서울특별시 서초구 서초동,1467-62,서초5차e편한세상,158.24,202504,238000,10,2005,명달로4길 30,47.87,4971.8,3728.85,37.47977388,127.0072279
서울특별시 서초구 서초동,1514-6,옥스포드빌라트,76.41,202504,105000,5,2003,명달로20길 25,23.11,4543.49,3407.62,37.48607233,127.0055762
서울특별시 서초구 서초동,1593-7,서초이오빌,43.2,202504,39700,12,2003,효령로53길 45,13.07,3037.49,2278.12,37.48653995,127.0129363
서울특별시 서초구 서초동,1338-1,풍림아이원플러스,35.903,202504,37000,8,2004,효령로77길 14,10.86,3407.0,2555.25,37.49032812,127.0297613
